,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
10,GM,IBM,JPM,MDLZ,GILD,KMI,GS,EXC,INTC,FDX,KO,MCD,HD,HON,F,HAL,FDX,KO,IBM,JNJ,JPM,IBM,MO,GILD,LOW,EXC,JPM,GE,GOOG,FOXA,MCD,GE,JPM,GM,LMT,MMM,GE,GE,GILD,HAL,MO,IBM,MON,MDT,MET,LLY,INTC,KO,JPM,LMT,GE,MRK,GOOG,HAL,HD,GOOGL,FDX,MSFT,MDT,GOOG,JPM,KMI,MA,KO,MO,KO,FOX,GE,MDT,HON,KMI,MO,JPM,JNJ,KO,KO,GS,MRK,KMI,GILD,LLY,MMM,FDX,LLY,KMI,JPM,F,ORCL,HON,HON,KMI,MON,MET,LMT,KO,INTC,MDT,DD,MDLZ,MCD
11,GS,JPM,KMI,NEE,GS,MA,HD,GD,KO,FOX,LLY,MON,KO,KMI,FDX,IBM,HAL,LLY,MA,MO,LMT,LMT,MRK,HD,MCD,FB,LMT,GS,GS,GM,MDT,GM,KO,GOOG,MDT,MON,GS,HAL,IBM,HD,MRK,JPM,MSFT,MMM,MMM,MMM,JNJ,LLY,MCD,LOW,GOOG,OXY,HAL,HON,HON,IBM,HON,OXY,MET,LMT,LMT,LOW,MO,LLY,MS,LLY,GD,GOOG,MON,INTC,MA,MRK,MDT,JPM,LLY,LMT,KMI,MS,LMT,HD,MA,MON,GILD,MA,KO,KO,GD,PEP,IBM,LMT,KO,MSFT,MSFT,LOW,MA,LOW,PG,EXC,MMM,MDLZ
12,LLY,NEE,LLY,ORCL,INTC,MON,MET,LLY,MDT,GM,MDLZ,NKE,LOW,MET,GILD,INTC,HD,MA,MRK,OXY,MA,MCD,PFE,KMI,MDLZ,GM,LOW,HAL,JNJ,HAL,MS,HON,LOW,GS,MMM,MRK,INTC,JPM,MET,INTC,OXY,MDLZ,OXY,PYPL,MO,MON,LLY,MET,MDLZ,MCD,INTC,PEP,MO,JNJ,LOW,KO,LLY,PEP,MON,MDLZ,MMM,MET,PEP,ORCL,MSFT,MDLZ,GILD,HAL,MSFT,JNJ,MCD,NEE,MET,LLY,LOW,MA,KO,PG,MA,HON,MS,ORCL,JPM,MDLZ,LLY,MA,GOOG,SO,MON,MA,LLY,QCOM,NEE,MS,MDLZ,MCD,PM,GM,MSFT,MS
13,MO,OXY,MCD,OXY,KO,OXY,MRK,MDT,MRK,JPM,MDT,OXY,MSFT,NKE,GM,JPM,HON,MDLZ,NEE,PEP,MET,MDLZ,PG,LLY,MMM,INTC,MDT,MA,JPM,IBM,MSFT,MDLZ,MCD,HD,MO,ORCL,KO,MCD,MSFT,KMI,PG,MET,PEP,SBUX,OXY,MSFT,MCD,MMM,MET,MO,LMT,PFE,MON,MDT,MCD,MCD,LMT,PFE,MRK,MDT,MO,MO,PG,PYPL,NEE,MSFT,GOOG,LLY,ORCL,KO,MMM,NKE,PEP,LMT,MET,PEP,LMT,PYPL,MO,LLY,PEP,OXY,KMI,NEE,MDT,MDLZ,GOOGL,TGT,MS,MS,MA,SBUX,NKE,NEE,MET,MS,SO,MDT,PEP,MSFT
14,NKE,PFE,MET,PEP,LLY,PG,NEE,PG,NEE,MON,MO,PG,OXY,OXY,GOOGL,LMT,KO,NEE,PG,PFE,NEE,MET,SPG,ORCL,MO,LOW,MRK,MCD,MMM,NEE,NEE,MET,MET,HON,MON,PG,LOW,MSFT,ORCL,KO,PYPL,MSFT,PFE,SLB,PG,ORCL,MMM,NKE,OXY,MON,MS,PG,MS,MO,MDLZ,MDT,MDLZ,PG,OXY,MON,MSFT,MS,SLB,QCOM,PEP,NKE,MDLZ,MDLZ,SLB,MON,MON,OXY,SBUX,MDT,MMM,PFE,MET,SLB,PM,LOW,PG,PEP,LOW,PYPL,PEP,MDT,KMI,TXN,MSFT,NEE,NEE,SPG,PM,NKE,PYPL,NEE,TGT,MSFT,PYPL,OXY
15,SO,PM,MSFT,PFE,MA,PYPL,SBUX,SLB,OXY,MS,PG,QCOM,PEP,PFE,HON,MCD,MDLZ,PG,PM,SBUX,NKE,MMM,UNP,OXY,PG,MA,PEP,MMM,SPG,PEP,SPG,ORCL,MON,KMI,MS,PM,MMM,NEE,PFE,MO,SLB,NEE,PM,SO,SLB,PYPL,MO,OXY,SLB,OXY,MSFT,SO,QCOM,PFE,MDT,MO,OXY,QCOM,PFE,PEP,NKE,NKE,SO,SO,TXN,PEP,MMM,NEE,SO,MS,ORCL,PG,SLB,MSFT,NEE,QCOM,MS,SO,SBUX,MCD,PM,PG,MMM,QCOM,QCOM,MON,MMM,UNH,NKE,PYPL,PEP,UNH,PYPL,PFE,SO,PEP,TXN,PYPL,QCOM,PG
16,T,PYPL,PG,PM,MCD,SO,SPG,TGT,QCOM,PM,SLB,SBUX,SO,QCOM,MCD,MMM,MET,SLB,PYPL,TXN,SBUX,SO,UPS,PEP,QCOM,MS,SBUX,MON,T,SPG,T,PEP,MSFT,LOW,OXY,SBUX,MS,ORCL,PG,NKE,SO,PEP,SLB,T,UNH,SBUX,PG,PYPL,SPG,PFE,SLB,T,SPG,SPG,MMM,SBUX,SO,TGT,PG,SLB,PEP,PEP,T,TXN,UNH,SLB,MON,PFE,TGT,PYPL,PYPL,PM,UNH,TXN,T,SPG,PM,T,T,OXY,QCOM,SO,MON,UNP,SLB,NKE,MON,UNP,SPG,QCOM,PM,UNP,SBUX,PG,SPG,PFE,UNH,QCOM,SBUX,PM
17,TGT,T,SO,TGT,MDLZ,TXN,TXN,V,SPG,SBUX,V,SPG,TGT,SLB,MDLZ,MS,MMM,UNP,SLB,UNP,SO,TGT,USB,PM,UNH,PEP,SLB,NKE,UNP,T,UNP,TGT,NEE,NKE,SO,TGT,UNH,PM,UNH,QCOM,SPG,PFE,SPG,TXN,UPS,T,QCOM,SPG,TXN,PM,TGT,TXN,UPS,T,OXY,USB,UNH,UNH,USD,SO,PFE,SLB,TGT,UNH,UNP,TXN,UNH,SPG,UNP,SBUX,SLB,SPG,UPS,UNP,UNP,T,UNH,TGT,USD,PEP,SO,SPG,USB,USD,TXN,SBUX,NKE,UPS,UNP,SO,SBUX,USB,T,PM,T,SBUX,UNP,SO,USB,PYPL
18,UNP,USD,USB,VZ,ORCL,USD,UNP,WBA,UPS,TXN,VZ,TXN,USB,UNP,SO,ORCL,PEP,USB,SPG,UPS,T,UPS,V,SLB,V,T,TXN,OXY,USD,USB,UPS,V,SBUX,TGT,UNP,UNP,UNP,TGT,UPS,SLB,TGT,PYPL,UPS,VZ,V,TXN,UNP,TXN,UPS,TXN,UNP,UNP,WBA,UNP,TXN,USD,WBA,UNP,WBA,TGT,SPG,UNP,UNP,VZ,USB,USD,USB,T,USD,TXN,SPG,UNH,USD,USB,USD,VZ,WBA,TXN,WBA,SLB,USB,UNH,V,VZ,USD,SPG,SO,USB,V,TXN,SLB,VZ,UNH,PYPL,TGT,VZ,USD,TGT,V,SPG
19,WBA,WBA,V,WFC,SLB,V,UPS,WFC,V,USB,WBA,WBA,USD,WFC,WFC,QCOM,WFC,V,V,USB,UNP,USD,WBA,T,VZ,TXN,VZ,T,VZ,WFC,WFC,WFC,WFC,UNH,USD,USD,VZ,WFC,V,WFC,USB,TGT,WBA,WBA,WBA,V,WBA,UNH,USB,UPS,UPS,VZ,WFC,USD,WFC,V,WFC,USD,WFC,WBA,TXN,UPS,USD,WFC,VZ,WFC,V,VZ,VZ,WFC,USD,UPS,VZ,V,V,WBA,WFC,WBA,WFC,TGT,WBA,VZ,WFC,WFC,VZ,V,TGT,WFC,VZ,WBA,V,WFC,WFC,QCOM,UNH,WFC,VZ,WBA,WFC,TGT
